run_id,date,day_type,number_of_tasks,task_1_planned,task_1_achieved,task_1_importance,task_1_quality,task_1_score,task_2_planned,task_2_achieved,task_2_importance,task_2_quality,task_2_score,task_3_planned,task_3_achieved,task_3_importance,task_3_quality,task_3_score,task_4_planned,task_4_achieved,task_4_importance,task_4_quality,task_4_score,task_5_planned,task_5_achieved,task_5_importance,task_5_quality,task_5_score,task_6_planned,task_6_achieved,task_6_importance,task_6_quality,task_6_score,task_7_planned,task_7_achieved,task_7_importance,task_7_quality,task_7_score,task_8_planned,task_8_achieved,task_8_importance,task_8_quality,task_8_score,task_9_planned,task_9_achieved,task_9_importance,task_9_quality,task_9_score,task_10_planned,task_10_achieved,task_10_importance,task_10_quality,task_10_score,daily_efficiency,eff_rolling_mean,eff_rolling_std,eff_daytype_mean,eff_daytype_std,eff_trend_short,eff_trend_medium,eff_trend_direction,days_since_improvement,total_planned,total_achieved,completion_ratio,avg_task_score,task_score_variance,task_count_mean,task_count_std,workload_intensity_mean,completion_ratio_mean,completion_ratio_std,importance_weighted_effort,importance_effort_ratio,importance_effort_ratio_mean,importance_effort_ratio_std,task_quality_mean,task_quality_std,task_quality_mean_baseline,task_quality_std_baseline,quality_weighted_completion,planning_pressure,planning_pressure_mean,planning_pressure_std,overplanning_frequency,efficiency_volatility,efficiency_cv,efficiency_momentum,improvement_streak,daytype_performance_delta,daytype_percentile,efficiency_threshold_overall,is_efficiency_drop_overall,drop_magnitude_overall,efficiency_threshold_daytype,is_efficiency_drop_daytype,drop_magnitude_daytype,is_efficiency_drop,drop_magnitude,drop_type,drop_severity,drop_during_decline,consecutive_drops,drop_streak_warning,days_since_last_drop,recovery_success,efficiency_percentile,is_bottom_quintile,daytype_efficiency_percentile,is_daytype_underperformer,anomaly_score,drop_context,early_warning,ema_simple,ema_daytype,ema_trend_adjusted,ema_weighted,ema_adaptive,ema_ensemble
11,2025-12-19,Normal,3,3.12,3.13,0.68,0.86,0.91,2.2,1.73,0.97,0.71,0.745,3.07,2.96,0.54,0.8,0.733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.049,1.018571428571429,0.1476198463880077,1.0046,0.0915439785021385,-0.0770000000000002,0.0389642857142856,improving,10,8.39,7.819999999999999,0.9320619785458878,0.7959999999999999,0.0989090491310072,5.0,2.160246899469287,12.764285714285714,0.8246914821196494,0.1591980862703088,0.0,0.0,0.0,0.0,0.79,0.0754983443527075,0.7752380952380952,0.1016907118521814,0.0,1.0728900255754477,1.253650280975301,0.2498560724595539,0.5714285714285714,0.1476198463880077,0.1449283204370342,0.0304285714285712,1,0.0443999999999999,72.72727272727273,0.7971416589894174,False,0.0,0.8947472257974337,False,0.0,False,0.0,none,none,False,0,False,10,False,62.0,False,72.72727272727273,False,0.0,No drop,True,1.0578639435776,1.014704,1.0427222196301948,0.8756903263708071,1.0575546081384537,1.0097070195434112
12,2025-12-20,Efficient,5,0.55,0.69,0.2,0.99,0.852,0.83,0.89,0.49,1.0,0.928,3.13,3.79,0.45,0.98,0.984,1.75,1.62,0.2,0.78,0.532,1.89,2.23,0.72,1.0,1.129,,,,,,,,,,,,,,,,,,,,,,,,,,1.301,1.0805714285714283,0.163622387570545,1.28225,0.0923304752866932,0.1504999999999998,0.0475714285714285,improving,11,8.15,9.22,1.1312883435582823,0.8850000000000001,0.2218580627338118,5.0,2.160246899469287,12.335714285714287,0.8953367739924855,0.1711804719931867,0.0,0.0,0.0,0.0,0.95,0.0953939201416945,0.7923809523809523,0.1025808758009042,0.0,0.8839479392624728,1.1555824815540443,0.2392984360933718,0.4285714285714285,0.163622387570545,0.151422093203836,0.2204285714285714,2,0.01875,72.97297297297297,0.8351378472156108,False,0.0,1.171453429655968,False,0.0,False,0.0,none,none,False,0,False,11,False,90.0,False,72.97297297297297,False,0.0,No drop,False,1.15511836614656,1.2952881250000001,1.1253711093485326,0.9753588341318681,1.1841462119064579,1.1470565293066837
13,2025-12-21,Chill,4,2.19,2.22,0.8,0.98,0.966,1.73,1.18,0.57,0.83,0.65,4.75,4.88,0.86,0.85,0.962,3.23,2.45,0.48,0.74,0.639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.055,1.1074285714285714,0.1357851945081605,0.92375,0.0931571253313454,0.003,0.0143214285714285,stable,12,11.9,10.73,0.9016806722689076,0.80425,0.1845252918527249,5.0,2.160246899469287,12.19,0.9192168523396136,0.1559930377915215,0.0,0.0,0.0,0.0,0.85,0.0989949493661166,0.7938095238095239,0.097521254135439,0.0,1.109040074557316,1.119526336853592,0.2214625076631791,0.2857142857142857,0.1357851945081605,0.1226130497364711,-0.0524285714285714,0,0.1312499999999999,70.0,0.9037507796663308,False,0.0,0.8119614496023855,False,0.0,False,0.0,none,none,False,0,False,12,False,63.0,False,70.0,False,0.0,No drop,True,1.115071019687936,0.96271275,1.0972226656091195,0.9496836742331795,1.1169901817150998,1.0483360582490673
14,2025-12-22,Normal,4,4.17,4.69,0.78,1.0,1.05,2.39,2.47,0.67,0.85,0.911,3.36,3.11,0.56,0.96,0.757,4.6,3.67,0.79,0.77,0.701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.073,1.1287142857142858,0.1117985007140289,1.016,0.0865101150155287,-0.114,-0.0155714285714286,stable,13,14.52,13.94,0.9600550964187328,0.85475,0.1575655948063113,5.142857142857143,2.0354009783964297,13.20142857142857,0.9651617432258536,0.0949201774059461,0.0,0.0,0.0,0.0,0.895,0.1047218538160333,0.8235714285714285,0.096745603116912,0.0,1.0416068866571018,1.0445679221655086,0.1011542815219151,0.1428571428571428,0.1117985007140289,0.0990494247561324,-0.0557142857142858,1,0.0569999999999999,75.75757575757575,0.9610165346432424,False,0.0,0.9121878619813656,False,0.0,False,0.0,none,none,False,0,False,13,False,65.0,False,75.75757575757575,False,0.0,No drop,True,1.0982426118127617,1.0380224,1.085595786116742,0.960015551957778,1.0973180362675565,1.0558388772309677
15,2025-12-23,Efficient,5,2.72,2.99,0.71,0.75,0.992,1.08,1.09,0.84,0.72,0.993,3.5,3.58,0.87,0.67,1.001,1.04,1.22,0.78,0.72,1.066,4.43,6.19,0.45,0.82,1.039,,,,,,,,,,,,,,,,,,,,,,,,,,1.389,1.1528571428571428,0.1473820755399929,1.3036,0.09312786908332,0.1669999999999999,0.0253571428571428,improving,14,12.77,15.07,1.1801096319498825,1.0181999999999998,0.0329195990255045,4.714285714285714,1.6035674514745464,12.231428571428571,0.9908186552981564,0.1254353139613682,0.0,0.0,0.0,0.0,0.736,0.0550454357780915,0.8206785714285714,0.096387190775767,0.0,0.8473788984737889,1.0228379056908177,0.125790288306981,0.1428571428571428,0.1473820755399929,0.1278407098859914,0.2361428571428572,2,0.0854000000000001,81.08108108108108,0.9317840295471534,False,0.0,1.191846557100016,False,0.0,False,0.0,none,none,False,0,False,14,False,93.0,False,81.08108108108108,False,0.0,No drop,False,1.214545567087657,1.3280872812500002,1.1826851345593847,1.0547502966572688,1.2489926574084271,1.2058121873925476
16,2025-12-24,Efficient,7,4.66,4.91,0.33,0.83,0.778,3.87,3.68,0.89,0.53,0.751,3.82,3.92,0.72,0.66,0.923,2.63,2.93,0.2,0.7,0.693,3.01,3.7,0.2,0.67,0.735,2.74,3.02,0.73,0.53,0.931,0.9,1.2,0.44,0.86,1.009,,,,,,,,,,,,,,,,1.405,1.1817142857142855,0.1758604695828621,1.3205,0.093015590091124,0.1659999999999999,0.0595357142857143,improving,15,21.630000000000003,23.36,1.079981507165973,0.8314285714285715,0.1208412969461146,4.571428571428571,1.2724180205607034,11.925714285714289,1.0019440860652409,0.1299745796182599,0.0,0.0,0.0,0.0,0.6828571428571427,0.1295780698670735,0.8076938775510205,0.0970728614770726,0.0,0.925941780821918,1.012558028152003,0.1310002891581558,0.1428571428571428,0.1758604695828621,0.1488180956334665,0.2232857142857143,3,0.0845,85.13513513513513,0.9179235813399924,False,0.0,1.2088812918906513,False,0.0,False,0.0,none,none,False,0,False,15,False,94.5,False,85.13513513513513,False,0.0,No drop,False,1.2907273402525943,1.3550067328125002,1.2538258915003817,1.1048034713604964,1.330116475556045,1.2668959822964034
17,2025-12-25,Normal,5,3.01,3.16,0.8,0.86,0.989,2.41,2.47,0.57,0.67,0.804,2.67,2.75,0.82,0.75,0.959,4.95,4.61,0.31,0.67,0.582,2.35,2.22,0.78,0.76,0.815,,,,,,,,,,,,,,,,,,,,,,,,,,1.189,1.208714285714286,0.156786175289484,1.0407142857142857,0.1025292060597277,-0.0999999999999998,0.0343571428571428,improving,16,15.39,15.210000000000004,0.9883040935672516,0.8298,0.1614982972046454,4.714285714285714,1.2535663410560176,13.25,1.0247830462107026,0.1062923711762054,0.0,0.0,0.0,0.0,0.742,0.0785493475466219,0.8065510204081633,0.0911117029811913,0.0,1.011834319526627,0.9846628464106674,0.0997272790519053,0.0,0.156786175289484,0.1297131813055653,-0.0197142857142857,0,0.1482857142857143,87.87878787878788,0.97353502278006,False,0.0,0.9176792384426125,False,0.0,False,0.0,none,none,False,0,False,16,False,80.0,False,87.87878787878788,False,0.0,No drop,True,1.2500364041515566,1.0984134399999999,1.2227094635801985,1.0818274472626292,1.2567359082669016,1.181944532652257
18,2025-12-26,Normal,3,3.88,3.03,0.42,0.73,0.555,1.92,1.42,0.87,0.6,0.634,3.1,2.0,0.99,0.91,0.663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.819,1.175857142857143,0.2106746532542762,0.9982857142857144,0.1251408730001437,-0.293,-0.0302142857142857,declining,17,8.9,6.449999999999999,0.7247191011235954,0.6173333333333334,0.0558957362715022,4.714285714285714,1.2535663410560176,13.322857142857144,0.995162635150375,0.1544279780967044,0.0,0.0,0.0,0.0,0.7466666666666667,0.1556705923844749,0.8003605442176871,0.1025648812714437,0.0,1.3798449612403103,1.0285135515056478,0.1800915783238932,0.1428571428571428,0.2106746532542762,0.1791668779953752,-0.356857142857143,0,-0.1792857142857143,9.090909090909092,0.8598451629757287,True,0.0408451629757287,0.848116666685542,True,0.029116666685542,True,0.0408451629757287,both,none,True,1,False,0,False,7.000000000000001,True,9.090909090909092,True,1.408451629757287,NONE drop | below both overall AND day-type baseline | (0.041 below threshold) | during declining trend | ⚠️ bottom 10% for this day type,False,1.077621842490934,0.9866480639999999,1.0289289210617032,0.9506923154123557,1.006350968738234,1.0100484223406454
19,2025-12-27,Chill,4,1.13,0.78,0.31,0.8,0.575,1.62,1.1,0.2,0.88,0.552,2.04,1.44,0.77,0.93,0.761,3.74,2.43,0.84,0.84,0.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.939,1.124142857142857,0.2190977168384223,0.9267999999999998,0.0809641896149155,-0.1249999999999999,-0.0377142857142857,declining,18,8.530000000000001,5.75,0.6740914419695192,0.6545000000000001,0.1062528430992162,4.571428571428571,1.2724180205607034,13.377142857142855,0.929848792066266,0.1815595487373825,0.0,0.0,0.0,0.0,0.8625,0.0556027577253742,0.7878605442176871,0.0968804294976837,0.0,1.4834782608695654,1.114160740306661,0.2342873745979073,0.2857142857142857,0.2190977168384223,0.1949020228579179,-0.1851428571428571,1,0.0122000000000001,36.66666666666666,0.7954962818852236,False,0.0,0.8296429724621013,False,0.0,False,0.0,none,none,False,0,False,1,False,40.0,False,36.66666666666666,False,0.0,No drop,True,1.0221731054945604,0.9520420125,0.9857630389520857,0.9014488766940458,0.9713284649943523,0.9665510997270088
20,2025-12-28,Normal,5,1.52,1.32,0.94,0.75,0.822,3.77,3.53,0.65,0.94,0.805,0.85,0.63,0.64,0.66,0.566,1.9,1.5,0.49,0.66,0.56,4.05,3.81,0.77,0.66,0.783,,,,,,,,,,,,,,,,,,,,,,,,,,0.989,1.1147142857142858,0.2239357901168057,0.998,0.1251625609624007,0.085,-0.0620714285714286,declining,19,12.09,10.79,0.8924731182795699,0.7072,0.1323771128254427,4.714285714285714,1.2535663410560176,13.404285714285717,0.9285334272106464,0.1818307845000855,0.0,0.0,0.0,0.0,0.734,0.121573023323433,0.7712891156462585,0.1001058686344432,0.0,1.1204819277108435,1.115795290757165,0.2342856082086337,0.2857142857142857,0.2239357901168057,0.2008907510979931,-0.1257142857142857,2,-0.009,46.96969696969697,0.7788106005390772,False,0.0,0.8478049268451192,False,0.0,False,0.0,none,none,False,0,False,2,False,44.5,False,46.96969696969697,False,0.0,No drop,True,1.0089038632967362,0.9875888384,0.9867988664874183,0.8950334081607348,0.9805176631972891,0.9717685279084357
21,2025-12-29,Chill,3,1.13,0.49,0.74,0.58,0.503,4.82,2.06,0.26,0.68,0.43,3.87,1.73,0.53,0.95,0.523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.776,1.0722857142857145,0.2586082715135732,0.9016666666666668,0.0950487594167681,-0.0814999999999998,-0.1043214285714285,declining,20,9.82,4.279999999999999,0.4358452138492871,0.4853333333333333,0.0489523577913601,4.571428571428571,1.3972762620115435,12.732857142857142,0.853646301129297,0.2584782690859382,0.0,0.0,0.0,0.0,0.7366666666666667,0.1913983629327412,0.7486700680272109,0.1124882270796872,0.0,2.294392523364486,1.2947646674296485,0.4981157379202643,0.4285714285714285,0.2586082715135732,0.2411747802551309,-0.2962857142857142,0,-0.1256666666666667,3.333333333333333,0.6843733070153547,False,0.0,0.7876081553665452,True,0.0116081553665451,True,0.0116081553665451,daytype,none,True,1,False,0,False,4.0,True,3.333333333333333,True,1.1160815536654514,NONE drop | below Chill baseline | (0.012 below threshold) | during declining trend | ⚠️ bottom 10% for this day type,False,0.9157423179780417,0.872823106875,0.8856154105734575,0.8036467808709735,0.8635335598484397,0.8682722352291826
22,2025-12-30,Efficient,6,3.71,3.08,0.48,0.44,0.469,0.96,0.73,0.65,0.9,0.582,4.91,4.62,0.38,0.65,0.565,1.38,1.13,0.2,0.96,0.534,4.12,4.11,0.95,0.81,0.933,3.35,3.03,0.47,0.69,0.588,,,,,,,,,,,,,,,,,,,,,0.969,1.0122857142857142,0.2184908192470291,1.2702857142857142,0.1576712976265436,-0.0099999999999999,-0.0701428571428572,declining,21,18.43,16.700000000000003,0.90613130765057,0.6118333333333333,0.1632536880645171,4.714285714285714,1.4960264830861911,13.54142857142857,0.8145065405151095,0.2184487037615055,0.0,0.0,0.0,0.0,0.7416666666666667,0.1894641566805359,0.7494795918367346,0.1316909014943221,0.0,1.1035928143712572,1.3313666554150012,0.468282401023373,0.4285714285714285,0.2184908192470291,0.2158390819544459,-0.0432857142857142,1,-0.3012857142857142,45.94594594594595,0.6845494854151706,False,0.0,1.081080157133862,True,0.1120801571338619,True,0.1120801571338619,daytype,none,True,2,False,0,False,42.0,False,45.94594594594595,False,3.12080157133862,NONE drop | below Efficient baseline | (0.112 below threshold) | ⚠️ 2 consecutive drops | during declining trend,False,0.937045390786825,1.2199043763281252,0.9189692463440744,0.8047824155149363,0.9293446185030133,0.962009209495395
23,2025-12-31,Normal,6,3.16,1.96,0.54,0.51,0.426,1.83,1.57,0.39,0.9,0.637,2.41,1.29,0.26,0.73,0.388,1.13,0.93,0.52,0.88,0.645,1.73,1.25,0.49,0.84,0.558,1.12,0.94,0.44,0.69,0.587,,,,,,,,,,,,,,,,,,,,,0.903,0.9405714285714284,0.1342557970726732,1.0031428571428571,0.1194939727509698,0.0635,-0.02575,declining,22,11.38,7.939999999999999,0.6977152899824253,0.5401666666666667,0.1086893125687464,4.571428571428571,1.2724180205607034,12.077142857142858,0.7598970809174598,0.1864613024152606,0.0,0.0,0.0,0.0,0.7583333333333333,0.1474336008739753,0.7602619047619047,0.1342416916381652,0.0,1.4332493702770783,1.4038391681943097,0.4330079571128594,0.5714285714285714,0.1342557970726732,0.1427385448828543,-0.0375714285714284,0,-0.100142857142857,33.33333333333333,0.7391877329624186,False,0.0,0.8597500898416933,False,0.0,False,0.0,none,none,False,0,False,1,False,31.0,False,33.33333333333333,False,0.0,No drop,True,0.9234272344720951,0.9537533030400001,0.9138590875139705,0.7643813897475735,0.9156454168814464,0.894213286331017
